-28.2133,-21.83,-12.1484
-21.3211,-22.8373,-8.49446
-23.1806,-22.5292,-3.02913
-28.4705,-0.1113,-26.6364
-26.4125,-1.93366,-22.4731
-23.3755,-8.51289,-25.5426
-19.6837,-8.69669,-27.0734
-21.9177,-6.56674,-19.9233
-22.0817,-3.20639,-28.3546
-24.05,-0.594955,-27.8721
-23.7215,-2.64642,-21.194
-23.0546,-1.81242,-19.8653
-30.7423,-16.2193,-0.222853
-33.8017,-10.6682,-9.0273
-34.8987,-2.59531,-11.7592
-33.2032,-3.75028,-11.8067
-31.3457,-2.14303,-4.01782
-27.8962,-10.6514,-12.2676
-19.7368,-15.6978,-12.5272
-27.3093,-15.9813,-4.46862
-19.9868,-17.7619,-8.65614
-21.6506,-9.90159,-8.1098
-21.4516,-11.4084,-2.17339
-26.9563,-2.96615,-13
-21.638,-7.35288,-13.3419
-20.1157,-5.41758,-14.0371
-21.1682,-9.06044,-4.2639
-23.3723,-2.7553,-5.08232
-23.947,-1.78772,-0.101097
-12.7923,-29.6316,-20.7782
-12.8075,-29.4757,-20.3449
-14.7682,-23.8827,-20.0122
-13.2519,-29.2541,-21.7921
-12.5162,-28.6139,-19.5677
-11.3813,-28.6814,-19.656
-12.9405,-22.0948,-25.9363
-14.0983,-19.8968,-24.5571
-11.1797,-20.7837,-28.6372
-9.9008,-19.9249,-20.9495
-5.95546,-30.0247,-21.6483
-7.8014,-22.56,-30.1696
-9.51495,-27.0621,-24.7339
-8.81709,-27.9127,-25.0426
-8.8393,-27.7519,-25.543
-6.37553,-25.2843,-27.8351
-6.99523,-27.4192,-22.0993
-6.40598,-24.4408,-20.4203
-9.75288,-20.2659,-20.9457
-5.94802,-21.389,-24.3183
-0.735612,-27.7977,-27.3057
-2.6618,-25.6746,-22.7428
-2.67396,-26.0432,-20.7366
-12.7566,-29.813,-18.8211
-13.358,-30.9719,-16.5801
-12.1791,-29.6711,-12.247
-18.249,-31.7831,-8.33374
-15.9776,-32.4309,-9.06995
-15.9874,-33.1525,-0.207338
-15.4634,-30.9176,-2.36131
-10.3781,-35.6559,-6.12666
-12.9978,-33.482,-9.37723
-13.511,-33.0485,-5.20634
-12.3387,-29.8498,-9.08656
-14.0113,-33.3077,-1.40299
-16.229,-24.0617,-17.0843
-12.4519,-28.3957,-19.1649
-12.4315,-28.2661,-19.2971
-10.6056,-26.6553,-18.0721
-13.2883,-26.232,-13.2144
-12.3554,-25.5521,-13.7547
-10.9015,-22.3737,-18.8584
-12.6344,-22.452,-13.1332
-14.2803,-21.2226,-14.2894
-14.9795,-24.8005,-8.57163
-16.5518,-23.1809,-8.67314
-15.7763,-23.2201,-9.31455
-15.1441,-21.9871,-5.15828
-10.1367,-28.8137,-8.36728
-12.9927,-20.3275,-5.73912
-12.2741,-19.891,-0.568153
-0.146998,-35.149,-16.3211
-2.0761,-29.5284,-13.3143
-7.77523,-35.7892,-8.94806
-6.91704,-31.4761,-5.94747
-8.45468,-33.955,-2.4506
-9.26371,-29.6269,-3.41887
-3.01021,-34.0041,-1.43673
-9.15732,-28.6842,-19.2357
-6.90894,-26.6907,-18.9731
-9.4472,-25.3056,-13.5763
-8.63124,-22.9119,-10.6926
-9.69591,-20.4456,-10.4034
-2.46239,-28.7971,-18.3676
-4.32463,-27.589,-9.96072
-0.729919,-22.7058,-15.1535
-4.94818,-22.3467,-5.28968
-7.21573,-19.5845,-9.58949
-8.81258,-21.1419,-1.76698
-2.94105,-28.5975,-3.24846
-4.05345,-25.9542,-0.584458
-3.5809,-24.4295,-2.284
-2.22487,-22.3556,-6.97408
-1.6732,-24.3664,-1.67622
-9.87048,-10.638,-33.7271
