star_age,star_mass,star_mdot,log_Teff,log_R,log_surf_z,surface_h1,surface_he3,log_center_T,log_center_Rho,phase,x
7.65814078e+03,3.39999976e-01,-2.50789690e-12,3.55598239,7.14171327e-01,-1.84509847,7.15399992e-01,4.48623608e-05,5.73898659,-1.58166564,-1,-1.0
8.06481463e+03,3.39999975e-01,-2.46875687e-12,3.55600884,7.11858427e-01,-1.84509847,7.15399992e-01,4.48623618e-05,5.74112998,-1.57526893,-1,-0.999997925901775
8.49244645e+03,3.39999974e-01,-2.42883937e-12,3.55603515,7.09464339e-01,-1.84509847,7.15399992e-01,4.48623629e-05,5.74334939,-1.56864519,-1,-0.999995744914729
8.94242678e+03,3.39999973e-01,-2.38816961e-12,3.55606101,7.06986459e-01,-1.84509847,7.15399992e-01,4.48623642e-05,5.74564707,-1.56178733,-1,-0.9999934499468973
9.41588899e+03,3.39999972e-01,-2.34678128e-12,3.55608603,7.04423469e-01,-1.84509847,7.15399992e-01,4.48623657e-05,5.74802419,-1.55469128,-1,-0.9999910352179214
9.91399032e+03,3.39999971e-01,-2.30466120e-12,3.55611060,7.01774181e-01,-1.84509847,7.15399992e-01,4.48623675e-05,5.75048223,-1.54735282,-1,-0.999988494825702
1.04387654e+04,3.39999970e-01,-2.26179811e-12,3.55613513,6.99034879e-01,-1.84509847,7.15399992e-01,4.48623695e-05,5.75302446,-1.53976231,-1,-0.9999858183933178
1.09920187e+04,3.39999969e-01,-2.21847567e-12,3.55615753,6.96203307e-01,-1.84509847,7.15399992e-01,4.48623719e-05,5.75565308,-1.53191234,-1,-0.9999829967176986
1.15738839e+04,3.39999967e-01,-2.17461553e-12,3.55618030,6.93282619e-01,-1.84509847,7.15399992e-01,4.48623747e-05,5.75836548,-1.52381221,-1,-0.9999800291170563
1.21862114e+04,3.39999966e-01,-2.13002002e-12,3.55620064,6.90270516e-01,-1.84509847,7.15399992e-01,4.48623780e-05,5.76116381,-1.51545451,-1,-0.9999769061540704
1.28294712e+04,3.39999965e-01,-2.08523566e-12,3.55621944,6.87169691e-01,-1.84509847,7.15399992e-01,4.48623819e-05,5.76404545,-1.50684736,-1,-0.99997362543167
1.35065810e+04,3.39999963e-01,-2.04020410e-12,3.55623648,6.83975847e-01,-1.84509847,7.15399992e-01,4.48623865e-05,5.76701452,-1.49797806,-1,-0.9999701720691431
1.42216422e+04,3.39999962e-01,-1.99462027e-12,3.55625039,6.80682413e-01,-1.84509847,7.15399992e-01,4.48623921e-05,5.77007748,-1.48883001,-1,-0.9999665251487284
1.49715472e+04,3.39999961e-01,-1.94868375e-12,3.55626498,6.77301611e-01,-1.84509847,7.15399992e-01,4.48623986e-05,5.77322271,-1.47943534,-1,-0.9999627005196567
